To suspend temporarily the duty on certain women's footwear.|112|House|Tim Huelskamp(R) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5431/BILLS-112hr5431ih.pdf
To suspend temporarily the duty on certain non-women's footwear.|112|House|Tim Huelskamp(R) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5430/BILLS-112hr5430ih.pdf
To suspend temporarily the duty on certain non-women's footwear.|112|House|Tim Huelskamp(R) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5429/BILLS-112hr5429ih.pdf
To suspend temporarily the duty on certain women's footwear.|112|House|Tim Huelskamp(R) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5428/BILLS-112hr5428ih.pdf
To suspend temporarily the duty on certain footwear for girls with outer soles of rubber, plastics, leather, or composition leather and uppers of leather, not covering the ankle.|112|House|Tim Huelskamp(R) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5424/BILLS-112hr5424ih.pdf
To suspend temporarily the rate of duty on certain leathered footwear for women.|112|House|Suzanne Bonamici(D) |Referred to the Subcommittee on Trade.|2012-05-14|https://www.congress.gov/112/bills/hr5330/BILLS-112hr5330ih.pdf
Recognizing the potential for the virtual elimination of pediatric HIV and AIDS and keeping HIV positive mothers alive.|112|House|Trent Franks(R) |Referred to the Subcommittee on Health.|2012-05-11|https://www.congress.gov/112/bills/hconres123/BILLS-112hconres123ih.pdf
Protecting Women's Access to Health Care Act|112|House|Robert Dold(R) |Referred to the Subcommittee on Health.|2012-05-11|https://www.congress.gov/112/bills/hr5650/BILLS-112hr5650ih.pdf
Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate the birthday of King Kamehameha.|112|House|Colleen Hanabusa(D) |Message on Senate action sent to the House.|2012-05-10|https://www.congress.gov/112/bills/hconres105/BILLS-112hconres105enr.pdf
A bill to reduce temporarily the duty on girls' knitted or crocheted shorts of synthetic fibers.|112|Senate|Ron Wyden(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3064/BILLS-112s3064is.pdf
A bill to suspend temporarily the duty on women's sports bras of stretch fabric with textile or polymer-based electrodes knit into or attached to the fabric and that incorporate connectors designed to secure an electronic transmitter that transmits physiological information from the electrodes to a compatible monitor.|112|Senate|Ron Wyden(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3061/BILLS-112s3061is.pdf
A bill to reduce temporarily the duty on girls' knitted or crocheted trousers and breeches of synthetic fibers.|112|Senate|Ron Wyden(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3060/BILLS-112s3060is.pdf
A bill to suspend temporarily the duty on certain leathered footwear for women.|112|Senate|Ron Wyden(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3057/BILLS-112s3057is.pdf
A bill to suspend temporarily the duty on certain leathered footwear for women.|112|Senate|Ron Wyden(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3055/BILLS-112s3055is.pdf
A bill to extend and modify the temporary reduction of duty on certain women's footwear, covering the ankle, whose height from the bottom of the outer sole to the top of the upper does not exceed 8 inches, designed to be worn in lieu of, but not over, other footwear as a protection against water, oil, grease, or chemicals or cold or inclement weather.|112|Senate|Maria Cantwell(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3043/BILLS-112s3043is.pdf
A bill to extend and modify the temporary reduction of duty on certain women's footwear designed to be worn in lieu of, but not over, other footwear as a protection against water, oil, grease, or chemicals or cold or inclement weather.|112|Senate|Maria Cantwell(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3040/BILLS-112s3040is.pdf
A bill to extend and modify the temporary suspension of duty on certain women's footwear, covering the ankle, designed to be worn in lieu of, but not over, other footwear as a protection against water, oil, grease, or chemicals or cold or inclement weather.|112|Senate|Maria Cantwell(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3039/BILLS-112s3039is.pdf
A bill to extend and modify the temporary suspension of duty on certain women's footwear, not covering the ankle, designed to be worn in lieu of, but not over, other footwear as a protection against water, oil, grease, or chemicals or cold or inclement weather.|112|Senate|Maria Cantwell(D) |Read twice and referred to the Committee on Finance.|2012-05-09|https://www.congress.gov/112/bills/s3038/BILLS-112s3038is.pdf
Recognizing the 100th anniversary of Hadassah, the Women's Zionist Organization of America in 2012.|112|House|Debbie Wasserman Schultz(D) |Referred to the House Committee on Foreign Affairs.|2012-05-09|https://www.congress.gov/112/bills/hres647/BILLS-112hres647ih.pdf
To suspend temporarily the duty on certain women's footwear covering the ankle.|112|House|LOIS CAPPS(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5030/BILLS-112hr5030ih.pdf
To suspend temporarily the duty on certain women's footwear not covering the ankle.|112|House|LOIS CAPPS(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5029/BILLS-112hr5029ih.pdf
To suspend temporarily the rate of duty on certain leathered footwear for women.|112|House|Suzanne Bonamici(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4993/BILLS-112hr4993ih.pdf
To suspend temporarily the rate of duty on certain leathered footwear for women.|112|House|Suzanne Bonamici(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4992/BILLS-112hr4992ih.pdf
To suspend temporarily the duty on women's sports bras of stretch fabric with textile or polymer-based electrodes knit into or attached to the fabric and that incorporate connectors designed to secure an electronic transmitter that transmits physiological information from the electrodes to compatible monitor.|112|House|EARL BLUMENAUER(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4983/BILLS-112hr4983ih.pdf
To suspend temporarily the duty on leather footwear for women with uppers other than of pigskin, valued $35/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5177/BILLS-112hr5177ih.pdf
To suspend temporarily the duty on footwear for women (other than house slippers, tennis shoes, basketball shoes, gym shoes, training shoes and the like and other than work footwear), valued $15/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5176/BILLS-112hr5176ih.pdf
To suspend temporarily the duty on leather footwear for women with uppers other than of pigskin (other than house slippers, work footwear, tennis shoes, basketball shoes and the like), valued $20/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5175/BILLS-112hr5175ih.pdf
To suspend temporarily the duty on women's belts of leather or composition leather, each valued $7.00 or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5173/BILLS-112hr5173ih.pdf
To suspend temporarily the duty on nonenumerated footwear for women, valued $25/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5166/BILLS-112hr5166ih.pdf
To suspend temporarily the duty on footwear other than house slippers, for women, valued $9.00/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5165/BILLS-112hr5165ih.pdf
To suspend temporarily the duty on nonenumerated footwear with textile uppers for women, other than house slippers, valued $13/pair or higher.|112|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr5164/BILLS-112hr5164ih.pdf
To extend and modify the temporary suspension of duty on certain women's footwear.|112|House|Andy Harris(R) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4929/BILLS-112hr4929ih.pdf
To extend and modify the temporary suspension of duty on certain women's footwear.|112|House|Andy Harris(R) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4926/BILLS-112hr4926ih.pdf
To extend the temporary suspension of duty on certain women's sports footwear.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4901/BILLS-112hr4901ih.pdf
To suspend temporarily the duty on certain women's footwear with outer soles of rubber or plastics and uppers of textile materials and leather.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4900/BILLS-112hr4900ih.pdf
To suspend temporarily the duty on certain women's platform footwear.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4899/BILLS-112hr4899ih.pdf
To suspend temporarily the duty on certain women's footwear with outer soles and uppers of rubber or plastics and valued over $12 but not over $20 per pair.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4898/BILLS-112hr4898ih.pdf
To suspend temporarily the duty on certain women's footwear with outer soles and uppers of rubber or plastics and valued over $6.50 but not over $12 per pair.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4897/BILLS-112hr4897ih.pdf
To suspend temporarily the duty on certain work boots for women.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4896/BILLS-112hr4896ih.pdf
To suspend temporarily the duty on certain work footwear for women covering the ankle.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4893/BILLS-112hr4893ih.pdf
To suspend temporarily the duty on certain work footwear for women.|112|House|Russ Carnahan(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4892/BILLS-112hr4892ih.pdf
To extend and modify the temporary suspension of duty on certain women's footwear.|112|House|John Carney(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4505/BILLS-112hr4505ih.pdf
To extend and modify the temporary suspension of duty on certain women's footwear.|112|House|John Carney(D) |Referred to the Subcommittee on Trade.|2012-05-02|https://www.congress.gov/112/bills/hr4504/BILLS-112hr4504ih.pdf
